[info] Starting replication
--2020-03-30 17:12:26--  https://www.arb-silva.de/fileadmin/silva_databases/current/Exports/SILVA_138_SSURef_NR99_tax_silva.fasta.gz
Resolving www.arb-silva.de (www.arb-silva.de)... 194.95.6.29
Connecting to www.arb-silva.de (www.arb-silva.de)|194.95.6.29|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 197987771 (189M) [application/gzip]
Saving to: ‘SILVA_138_SSURef_NR99_tax_silva.fasta.gz’

     0K .......... .......... .......... .......... ..........  0%  239K 13m28s
 80550K .......... .......... .......... .......... .......... 41% 6.66M 16s
 80600K .......... .......... .......... .......... .......... 41% 7.55M 16s
 80650K .......... .......... .......... .......... .......... 41% 8.45M 16s
 80700K .......... .......... .......... .......... .......... 41% 8.00M 16s
 80750K .......... .......... .......... .......... .......... 41% 6.85M 16s
 80800K .......... .......... .......... .......... .......... 41% 7.72M 16s
 80850K .......... .......... .......... .......... .......... 41% 7.78M 16s
 80900K .......... .......... .......... .......... .......... 41% 6.97M 16s
 80950K .......... .......... .......... .......... .......... 41% 7.55M 16s
 81000K .......... .......... .......... .......... .......... 41% 7.59M 16s
 81050K .......... .......... .......... .......... .......... 41% 9.50M 16s
 81100K .......... .......... .......... .......... .......... 41% 8.59M 16s
 81150K .......... .......... .......... .......... .......... 41% 7.16M 16s
 81200K .......... .......... .......... .......... .......... 42% 7.95M 16s
 81250K .......... .......... .......... .......... .......... 42% 7.90M 16s
 81300K .......... .......... .......... .......... .......... 42% 8.02M 16s
 81350K .......... .......... .......... .......... .......... 42% 6.45M 16s
 81400K .......... .......... .......... .......... .......... 42% 7.52M 16s
 81450K .......... .......... .......... .......... .......... 42% 8.14M 16s
 81500K .......... .......... .......... .......... .......... 42% 7.34M 16s
 81550K .......... .......... .......... .......... .......... 42% 6.85M 16s
 81600K .......... .......... .......... .......... .......... 42% 7.17M 16s
 81650K .......... .......... .......... .......... .......... 42% 8.24M 16s
 81700K .......... .......... .......... .......... .......... 42% 6.77M 16s
 81750K .......... .......... .......... .......... .......... 42% 6.30M 16s
 81800K .......... .......... .......... .......... .......... 42% 7.46M 16s
 81850K .......... .......... .......... .......... .......... 42% 7.66M 16s
 81900K .......... .......... .......... .......... .......... 42% 7.89M 16s
 81950K .......... .......... .......... .......... .......... 42% 5.94M 15s
 82000K .......... .......... .......... .......... .......... 42% 7.61M 15s
 82050K .......... .......... .......... .......... .......... 42% 7.27M 15s
 82100K .......... .......... .......... .......... .......... 42% 7.16M 15s
 82150K .......... .......... .......... .......... .......... 42% 6.77M 15s
 82200K .......... .......... .......... .......... .......... 42% 8.15M 15s
 82250K .......... .......... .......... .......... .......... 42% 7.88M 15s
 82300K .......... .......... .......... .......... .......... 42% 6.98M 15s
 82350K .......... .......... .......... .......... .......... 42% 7.19M 15s
 82400K .......... .......... .......... .......... .......... 42% 8.81M 15s
 82450K .......... .......... .......... .......... .......... 42% 8.63M 15s
 82500K .......... .......... .......... .......... .......... 42% 7.86M 15s
 82550K .......... .......... .......... .......... .......... 42% 6.79M 15s
 82600K .......... .......... .......... .......... .......... 42% 8.29M 15s
 82650K .......... .......... .......... .......... .......... 42% 7.56M 15s
 82700K .......... .......... .......... .......... .......... 42% 8.73M 15s
 82750K .......... .......... .......... .......... .......... 42% 7.42M 15s
 82800K .......... .......... .......... .......... .......... 42% 7.86M 15s
 82850K .......... .......... .......... .......... .......... 42% 7.76M 15s
 82900K .......... .......... .......... .......... .......... 42% 7.21M 15s
 82950K .......... .......... .......... .......... .......... 42% 6.23M 15s
 83000K .......... .......... .......... .......... .......... 42% 5.71M 15s
 83050K .......... .......... .......... .......... .......... 42% 7.34M 15s
 83100K .......... .......... .......... .......... .......... 43% 8.10M 15s
 83150K .......... .......... .......... .......... .......... 43% 7.09M 15s
 83200K .......... .......... .......... .......... .......... 43% 7.18M 15s
 83250K .......... .......... .......... .......... .......... 43% 7.53M 15s
 83300K .......... .......... .......... .......... .......... 43% 6.98M 15s
 83350K .......... .......... .......... .......... .......... 43% 6.36M 15s
 83400K .......... .......... .......... .......... .......... 43% 7.13M 15s
 83450K .......... .......... .......... .......... .......... 43% 6.78M 15s
 83500K .......... .......... .......... .......... .......... 43% 7.95M 15s
 83550K .......... .......... .......... .......... .......... 43% 5.98M 15s
 83600K .......... .......... .......... .......... .......... 43% 7.28M 15s
 83650K .......... .......... .......... .......... .......... 43% 7.94M 15s
 83700K .......... .......... .......... .......... .......... 43% 7.46M 15s
 83750K .......... .......... .......... .......... .......... 43% 7.19M 15s
 83800K .......... .......... .......... .......... .......... 43% 8.02M 15s
 83850K .......... .......... .......... .......... .......... 43% 7.56M 15s
 83900K .......... .......... .......... .......... .......... 43% 7.76M 15s
 83950K .......... .......... .......... .......... .......... 43% 6.70M 15s
 84000K .......... .......... .......... .......... .......... 43% 7.75M 15s
 84050K .......... .......... .......... .......... .......... 43% 6.58M 15s
 84100K .......... .......... .......... .......... .......... 43% 7.46M 15s
 84150K .......... .......... .......... .......... .......... 43% 6.41M 15s
 84200K .......... .......... .......... .......... .......... 43% 6.73M 15s
 84250K .......... .......... .......... .......... .......... 43% 7.09M 15s
 84300K .......... .......... .......... .......... .......... 43% 7.19M 15s
 84350K .......... .......... .......... .......... .......... 43% 6.17M 15s
 84400K .......... .......... .......... .......... .......... 43% 7.90M 15s
 84450K .......... .......... .......... .......... .......... 43% 7.75M 15s
 84500K .......... .......... .......... .......... .......... 43% 6.98M 15s
 84550K .......... .......... .......... .......... .......... 43% 6.32M 15s
 84600K .......... .......... .......... .......... .......... 43% 7.10M 15s
 84650K .......... .......... .......... .......... .......... 43% 7.40M 15s
 84700K .......... .......... .......... .......... .......... 43% 6.87M 15s
 84750K .......... .......... .......... .......... .......... 43% 6.45M 15s
 84800K .......... .......... .......... .......... .......... 43% 7.11M 15s
 84850K .......... .......... .......... .......... .......... 43% 7.75M 15s
 84900K .......... .......... .......... .......... .......... 43% 6.73M 15s
 84950K .......... .......... .......... .......... .......... 43% 5.69M 15s
 85000K .......... .......... .......... .......... .......... 43% 9.00M 15s
 85050K .......... .......... .......... .......... .......... 44% 8.35M 15s
 85100K .......... .......... .......... .......... .......... 44% 7.62M 15s
 85150K .......... .......... .......... .......... .......... 44% 6.13M 15s
 85200K .......... .......... .......... .......... .......... 44% 7.65M 15s
 85250K .......... .......... .......... .......... .......... 44% 7.77M 15s
 85300K .......... .......... .......... .......... .......... 44% 7.64M 15s
 85350K .......... .......... .......... .......... .......... 44% 7.17M 15s
 85400K .......... .......... .......... .......... .......... 44% 7.74M 15s
 85450K .......... .......... .......... .......... .......... 44% 7.99M 15s
 85500K .......... .......... .......... .......... .......... 44% 8.07M 15s
 85550K .......... .......... .......... .......... .......... 44% 7.55M 15s
 85600K .......... .......... .......... .......... .......... 44% 8.00M 15s
 85650K .......... .......... .......... .......... .......... 44% 8.70M 15s
 85700K .......... .......... .......... .......... .......... 44% 7.62M 15s
 85750K .......... .......... .......... .......... .......... 44% 5.85M 15s
 85800K .......... .......... .......... .......... .......... 44% 7.71M 15s
 85850K .......... .......... .......... .......... .......... 44% 8.07M 15s
 85900K .......... .......... .......... .......... .......... 44% 7.39M 15s
 85950K .......... .......... .......... .......... .......... 44% 6.30M 15s
 86000K .......... .......... .......... .......... .......... 44% 6.62M 15s
 86050K .......... .......... .......... .......... .......... 44% 7.55M 15s
 86100K .......... .......... .......... .......... .......... 44% 6.94M 15s
 86150K .......... .......... .......... .......... .......... 44% 5.83M 15s
 86200K .......... .......... .......... .......... .......... 44% 7.02M 15s
 86250K .......... .......... .......... .......... .......... 44% 8.32M 15s
 86300K .......... .......... .......... .......... .......... 44% 6.79M 15s
 86350K .......... .......... .......... .......... .......... 44% 5.34M 15s
 86400K .......... .......... .......... .......... .......... 44% 8.10M 15s
 86450K .......... .......... .......... .......... .......... 44% 8.75M 15s
 86500K .......... .......... .......... .......... .......... 44% 9.53M 15s
 86550K .......... .......... .......... .......... .......... 44% 7.96M 15s
 86600K .......... .......... .......... .......... .......... 44% 8.82M 15s
 86650K .......... .......... .......... .......... .......... 44% 8.35M 15s
 86700K .......... .......... .......... .......... .......... 44% 9.31M 15s
 86750K .......... .......... .......... .......... .......... 44% 7.36M 15s
 86800K .......... .......... .......... .......... .......... 44% 9.36M 15s
 86850K .......... .......... .......... .......... .......... 44% 8.32M 15s
 86900K .......... .......... .......... .......... .......... 44% 8.41M 15s
 86950K .......... .......... .......... .......... .......... 44% 6.88M 15s
 87000K .......... .......... .......... .......... .......... 45% 8.79M 15s
 87050K .......... .......... .......... .......... .......... 45% 9.28M 15s
 87100K .......... .......... .......... .......... .......... 45% 8.42M 15s
 87150K .......... .......... .......... .......... .......... 45% 6.82M 15s
 87200K .......... .......... .......... .......... .......... 45% 9.15M 15s
 87250K .......... .......... .......... .......... .......... 45% 8.84M 15s
 87300K .......... .......... .......... .......... .......... 45% 8.56M 15s
 87350K .......... .......... .......... .......... .......... 45% 6.45M 15s
 87400K .......... .......... .......... .......... .......... 45% 9.03M 15s
 87450K .......... .......... .......... .......... .......... 45% 8.77M 15s
 87500K .......... .......... .......... .......... .......... 45% 7.26M 15s
 87550K .......... .......... .......... .......... .......... 45% 6.34M 15s
 87600K .......... .......... .......... .......... .......... 45% 6.95M 15s
 87650K .......... .......... .......... .......... .......... 45% 7.02M 15s
 87700K .......... .......... .......... .......... .......... 45% 6.85M 15s
 87750K .......... .......... .......... .......... .......... 45% 6.31M 15s
 87800K .......... .......... .......... .......... .......... 45% 7.54M 15s
 87850K .......... .......... .......... .......... .......... 45% 6.16M 15s
 87900K .......... .......... .......... .......... .......... 45% 7.21M 15s
 87950K .......... .......... .......... .......... .......... 45% 6.58M 15s
 88000K .......... .......... .......... .......... .......... 45% 8.17M 15s
 88050K .......... .......... .......... .......... .......... 45% 6.74M 15s
 88100K .......... .......... .......... .......... .......... 45% 7.75M 15s
 88150K .......... .......... .......... .......... .......... 45% 6.85M 15s
 88200K .......... .......... .......... .......... .......... 45% 8.15M 15s
 88250K .......... .......... .......... .......... .......... 45% 7.57M 15s
 88300K .......... .......... .......... .......... .......... 45% 7.53M 15s
 88350K .......... .......... .......... .......... .......... 45% 7.25M 15s
 88400K .......... .......... .......... .......... .......... 45% 7.42M 15s
 88450K .......... .......... .......... .......... .......... 45% 7.69M 15s
 88500K .......... .......... .......... .......... .......... 45% 7.32M 15s
 88550K .......... .......... .......... .......... .......... 45% 6.74M 15s
 88600K .......... .......... .......... .......... .......... 45% 6.96M 15s
 88650K .......... .......... .......... .......... .......... 45% 7.12M 15s
 88700K .......... .......... .......... .......... .......... 45% 7.64M 15s
 88750K .......... .......... .......... .......... .......... 45% 5.62M 15s
 88800K .......... .......... .......... .......... .......... 45% 7.41M 14s
 88850K .......... .......... .......... .......... .......... 45% 7.89M 14s
 88900K .......... .......... .......... .......... .......... 46% 7.87M 14s
 88950K .......... .......... .......... .......... .......... 46% 6.76M 14s
 89000K .......... .......... .......... .......... .......... 46% 6.79M 14s
 89050K .......... .......... .......... .......... .......... 46% 7.98M 14s
 89100K .......... .......... .......... .......... .......... 46% 7.13M 14s
 89150K .......... .......... .......... .......... .......... 46% 6.18M 14s
 89200K .......... .......... .......... .......... .......... 46% 7.58M 14s
 89250K .......... .......... .......... .......... .......... 46% 7.65M 14s
 89300K .......... .......... .......... .......... .......... 46% 6.59M 14s
 89350K .......... .......... .......... .......... .......... 46% 6.31M 14s
 89400K .......... .......... .......... .......... .......... 46% 7.50M 14s
 89450K .......... .......... .......... .......... .......... 46% 7.41M 14s
 89500K .......... .......... .......... .......... .......... 46% 6.86M 14s
 89550K .......... .......... .......... .......... .......... 46% 5.87M 14s
 89600K .......... .......... .......... .......... .......... 46% 7.21M 14s
 89650K .......... .......... .......... .......... .......... 46% 6.64M 14s
 89700K .......... .......... .......... .......... .......... 46% 7.22M 14s
 89750K .......... .......... .......... .......... .......... 46% 5.94M 14s
 89800K .......... .......... .......... .......... .......... 46% 7.50M 14s
 89850K .......... .......... .......... .......... .......... 46% 7.46M 14s
 89900K .......... .......... .......... .......... .......... 46% 7.87M 14s
 89950K .......... .......... .......... .......... .......... 46% 6.51M 14s
 90000K .......... .......... .......... .......... .......... 46% 6.82M 14s
 90050K .......... .......... .......... .......... .......... 46% 7.77M 14s
 90100K .......... .......... .......... .......... .......... 46% 8.92M 14s
 90150K .......... .......... .......... .......... .......... 46% 7.24M 14s
 90200K .......... .......... .......... .......... .......... 46% 8.79M 14s
 90250K .......... .......... .......... .......... .......... 46% 8.38M 14s
 90300K .......... .......... .......... .......... .......... 46% 8.43M 14s
 90350K .......... .......... .......... .......... .......... 46% 6.06M 14s
 90400K .......... .......... .......... .......... .......... 46% 7.30M 14s
 90450K .......... .......... .......... .......... .......... 46% 6.98M 14s
 90500K .......... .......... .......... .......... .......... 46% 7.09M 14s
 90550K .......... .......... .......... .......... .......... 46% 7.28M 14s
 90600K .......... .......... .......... .......... .......... 46% 7.40M 14s
 90650K .......... .......... .......... .......... .......... 46% 7.65M 14s
 90700K .......... .......... .......... .......... .......... 46% 6.87M 14s
 90750K .......... .......... .......... .......... .......... 46% 6.94M 14s
 90800K .......... .......... .......... .......... .......... 46% 7.96M 14s
 90850K .......... .......... .......... .......... .......... 47% 7.75M 14s
 90900K .......... .......... .......... .......... .......... 47% 9.52M 14s
 90950K .......... .......... .......... .......... .......... 47% 1.49M 14s
 91000K .......... .......... .......... .......... .......... 47% 8.52M 14s
 91050K .......... .......... .......... .......... .......... 47% 9.24M 14s
 91100K .......... .......... .......... .......... .......... 47% 8.76M 14s
 91150K .......... .......... .......... .......... .......... 47% 6.86M 14s
 91200K .......... .......... .......... .......... .......... 47% 8.24M 14s
 91250K .......... .......... .......... .......... .......... 47% 7.34M 14s
 91300K .......... .......... .......... .......... .......... 47% 7.91M 14s
 91350K .......... .......... .......... .......... .......... 47% 6.76M 14s
 91400K .......... .......... .......... .......... .......... 47% 7.45M 14s
 91450K .......... .......... .......... .......... .......... 47% 8.23M 14s
 91500K .......... .......... .......... .......... .......... 47% 6.52M 14s
 91550K .......... .......... .......... .......... .......... 47% 6.09M 14s
 91600K .......... .......... .......... .......... .......... 47% 6.96M 14s
 91650K .......... .......... .......... .......... .......... 47% 8.02M 14s
 91700K .......... .......... .......... .......... .......... 47% 7.99M 14s
 91750K .......... .......... .......... .......... .......... 47% 7.04M 14s
 91800K .......... .......... .......... .......... .......... 47% 7.90M 14s
 91850K .......... .......... .......... .......... .......... 47% 6.94M 14s
 91900K .......... .......... .......... .......... .......... 47% 7.46M 14s
 91950K .......... .......... .......... .......... .......... 47% 5.84M 14s
 92000K .......... .......... .......... .......... .......... 47% 7.49M 14s
 92050K .......... .......... .......... .......... .......... 47% 6.79M 14s
 92100K .......... .......... .......... .......... .......... 47% 7.75M 14s
 92150K .......... .......... .......... .......... .......... 47% 6.51M 14s
 92200K .......... .......... .......... .......... .......... 47% 7.25M 14s
 92250K .......... .......... .......... .......... .......... 47% 7.49M 14s
 92300K .......... .......... .......... .......... .......... 47% 7.13M 14s
 92350K .......... .......... .......... .......... .......... 47% 6.93M 14s
 92400K .......... .......... .......... .......... .......... 47% 6.79M 14s
 92450K .......... .......... .......... .......... .......... 47% 8.29M 14s
 92500K .......... .......... .......... .......... .......... 47% 7.13M 14s
 92550K .......... .......... .......... .......... .......... 47% 6.16M 14s
 92600K .......... .......... .......... .......... .......... 47% 7.04M 14s
 92650K .......... .......... .......... .......... .......... 47% 6.88M 14s
 92700K .......... .......... .......... .......... .......... 47% 7.33M 14s
 92750K .......... .......... .......... .......... .......... 47% 6.47M 14s
 92800K .......... .......... .......... .......... .......... 48% 7.57M 14s
 92850K .......... .......... .......... .......... .......... 48% 6.59M 14s
 92900K .......... .......... .......... .......... .......... 48% 7.06M 14s
 92950K .......... .......... .......... .......... .......... 48% 6.37M 14s
 93000K .......... .......... .......... .......... .......... 48% 6.93M 14s
 93050K .......... .......... .......... .......... .......... 48% 6.57M 14s
 93100K .......... .......... .......... .......... .......... 48% 7.67M 14s
 93150K .......... .......... .......... .......... .......... 48% 5.87M 14s
 93200K .......... .......... .......... .......... .......... 48% 7.10M 14s
 93250K .......... .......... .......... .......... .......... 48% 7.12M 14s
 93300K .......... .......... .......... .......... .......... 48% 7.11M 14s
 93350K .......... .......... .......... .......... .......... 48% 7.42M 14s
 93400K .......... .......... .......... .......... .......... 48% 7.22M 14s
 93450K .......... .......... .......... .......... .......... 48% 7.59M 14s
 93500K .......... .......... .......... .......... .......... 48% 7.04M 14s
 93550K .......... .......... .......... .......... .......... 48% 6.30M 14s
 93600K .......... .......... .......... .......... .......... 48%  425K 14s
 93650K .......... .......... .......... .......... .......... 48% 10.3M 14s
 93700K .......... .......... .......... .......... .......... 48% 9.48M 14s
 93750K .......... .......... .......... .......... .......... 48% 7.33M 14s
 93800K .......... .......... .......... .......... .......... 48% 8.98M 14s
 93850K .......... .......... .......... .......... .......... 48% 8.77M 14s
 93900K .......... .......... .......... .......... .......... 48% 7.39M 14s
 93950K .......... .......... .......... .......... .......... 48% 6.46M 14s
 94000K .......... .......... .......... .......... .......... 48% 7.11M 14s
 94050K .......... .......... .......... .......... .......... 48% 7.54M 14s
 94100K .......... .......... .......... .......... .......... 48% 7.95M 14s
 94150K .......... .......... .......... .......... .......... 48% 5.73M 14s
 94200K .......... .......... .......... .......... .......... 48% 6.91M 14s
 94250K .......... .......... .......... .......... .......... 48% 6.73M 14s
 94300K .......... .......... .......... .......... .......... 48% 6.53M 14s
 94350K .......... .......... .......... .......... .......... 48% 6.02M 14s
 94400K .......... .......... .......... .......... .......... 48% 8.07M 14s
 94450K .......... .......... .......... .......... .......... 48% 6.87M 14s
 94500K .......... .......... .......... .......... .......... 48% 7.98M 14s
 94550K .......... .......... .......... .......... .......... 48% 5.85M 14s
 94600K .......... .......... .......... .......... .......... 48% 7.21M 14s
 94650K .......... .......... .......... .......... .......... 48% 7.13M 14s
 94700K .......... .......... .......... .......... .......... 49% 7.13M 14s
 94750K .......... .......... .......... .......... .......... 49% 6.10M 14s
 94800K .......... .......... .......... .......... .......... 49% 7.00M 14s
 94850K .......... .......... .......... .......... .......... 49% 7.28M 14s
 94900K .......... .......... .......... .......... .......... 49% 7.57M 14s
 94950K .......... .......... .......... .......... .......... 49% 6.91M 14s
 95000K .......... .......... .......... .......... .......... 49% 7.51M 14s
 95050K .......... .......... .......... .......... .......... 49% 7.10M 14s
 95100K .......... .......... .......... .......... .......... 49% 7.41M 14s
 95150K .......... .......... .......... .......... .......... 49% 6.24M 14s
 95200K .......... .......... .......... .......... .......... 49% 7.57M 14s
 95250K .......... .......... .......... .......... .......... 49% 7.60M 14s
 95300K .......... .......... .......... .......... .......... 49% 7.23M 14s
 95350K .......... .......... .......... .......... .......... 49% 6.40M 14s
 95400K .......... .......... .......... .......... .......... 49% 8.13M 14s
 95450K .......... .......... .......... .......... .......... 49% 7.52M 14s
 95500K .......... .......... .......... .......... .......... 49% 8.10M 14s
 95550K .......... .......... .......... .......... .......... 49% 6.63M 14s
 95600K .......... .......... .......... .......... .......... 49% 7.10M 14s
 95650K .......... .......... .......... .......... .......... 49% 7.59M 14s
 95700K .......... .......... .......... .......... .......... 49% 7.35M 14s
 95750K .......... .......... .......... .......... .......... 49% 6.36M 14s
 95800K .......... .......... .......... .......... .......... 49% 8.31M 14s
 95850K .......... .......... .......... .......... .......... 49% 7.23M 14s
 95900K .......... .......... .......... .......... .......... 49% 7.64M 14s
 95950K .......... .......... .......... .......... .......... 49% 5.62M 14s
 96000K .......... .......... .......... .......... .......... 49% 6.05M 14s
 96050K .......... .......... .......... .......... .......... 49% 6.40M 14s
 96100K .......... .......... .......... .......... .......... 49% 6.96M 14s
 96150K .......... .......... .......... .......... .......... 49% 6.99M 14s
 96200K .......... .......... .......... .......... .......... 49% 10.3M 14s
 96250K .......... .......... .......... .......... .......... 49%  161K 14s
 96300K .......... .......... .......... .......... .......... 49% 8.68M 14s
 96350K .......... .......... .......... .......... .......... 49% 9.49M 14s
 96400K .......... .......... .......... .......... .......... 49% 9.14M 14s
 96450K .......... .......... .......... .......... .......... 49% 8.63M 14s
 96500K .......... .......... .......... .......... .......... 49% 9.52M 14s
 96550K .......... .......... .......... .......... .......... 49% 7.51M 14s
 96600K .......... .......... .......... .......... .......... 49% 8.26M 14s
 96650K .......... .......... .......... .......... .......... 50% 8.90M 14s
 96700K .......... .......... .......... .......... .......... 50% 9.70M 14s
 96750K .......... .......... .......... .......... .......... 50% 6.96M 14s
 96800K .......... .......... .......... .......... .......... 50% 8.89M 14s
 96850K .......... .......... .......... .......... .......... 50% 8.51M 14s
 96900K .......... .......... .......... .......... .......... 50% 8.06M 14s
 96950K .......... .......... .......... .......... .......... 50% 7.52M 14s
 97000K .......... .......... .......... .......... .......... 50% 7.61M 14s
 97050K .......... .......... .......... .......... .......... 50% 8.77M 14s
 97100K .......... .......... .......... .......... .......... 50% 7.91M 14s
 97150K .......... .......... .......... .......... .......... 50% 6.59M 14s
 97200K .......... .......... .......... .......... .......... 50% 7.54M 14s
 97250K .......... .......... .......... .......... .......... 50% 2.81M 14s
 97300K .......... .......... .......... .......... .......... 50% 8.28M 14s
 97350K .......... .......... .......... .......... .......... 50% 7.63M 14s
 97400K .......... .......... .......... .......... .......... 50% 8.88M 14s
 97450K .......... .......... .......... .......... .......... 50% 10.4M 14s
 97500K .......... .......... .......... .......... .......... 50% 11.4M 14s
 97550K .......... .......... .......... .......... .......... 50% 8.47M 14s
 97600K .......... .......... .......... .......... .......... 50% 9.36M 14s
 97650K .......... .......... .......... .......... .......... 50% 8.79M 14s
 97700K .......... .......... .......... .......... .......... 50% 7.99M 14s
 97750K .......... .......... .......... .......... .......... 50% 7.01M 14s
 97800K .......... .......... .......... .......... .......... 50% 8.18M 14s
 97850K .......... .......... .......... .......... .......... 50% 8.21M 14s
 97900K .......... .......... .......... .......... .......... 50% 8.87M 14s
 97950K .......... .......... .......... .......... .......... 50% 6.70M 14s
 98000K .......... .......... .......... .......... .......... 50% 8.03M 14s
 98050K .......... .......... .......... .......... .......... 50% 7.09M 14s
 98100K .......... .......... .......... .......... .......... 50% 7.20M 14s
 98150K .......... .......... .......... .......... .......... 50% 3.78M 14s
 98200K .......... .......... .......... .......... .......... 50% 8.83M 14s
 98250K .......... .......... .......... .......... .......... 50% 9.07M 14s
 98300K .......... .......... .......... .......... .......... 50% 8.10M 14s
 98350K .......... .......... .......... .......... .......... 50% 8.91M 14s
 98400K .......... .......... .......... .......... .......... 50% 9.07M 14s
 98450K .......... .......... .......... .......... .......... 50% 9.90M 14s
 98500K .......... .......... .......... .......... .......... 50% 9.63M 14s
 98550K .......... .......... .......... .......... .......... 50% 7.20M 14s
 98600K .......... .......... .......... .......... .......... 51% 8.20M 14s
 98650K .......... .......... .......... .......... .......... 51% 8.35M 13s
 98700K .......... .......... .......... .......... .......... 51% 8.05M 13s
 98750K .......... .......... .......... .......... .......... 51% 6.79M 13s
 98800K .......... .......... .......... .......... .......... 51% 7.53M 13s
 98850K .......... .......... .......... .......... .......... 51% 8.02M 13s
 98900K .......... .......... .......... .......... .......... 51% 7.27M 13s
 98950K .......... .......... .......... .......... .......... 51%  131K 14s
 99000K .......... .......... .......... .......... .......... 51% 8.61M 14s
 99050K .......... .......... .......... .......... .......... 51% 8.63M 14s
 99100K .......... .......... .......... .......... .......... 51% 8.83M 14s
 99150K .......... .......... .......... .......... .......... 51% 7.14M 14s
 99200K .......... .......... .......... .......... .......... 51% 8.32M 14s
 99250K .......... .......... .......... .......... .......... 51% 8.30M 14s
 99300K .......... .......... .......... .......... .......... 51% 8.37M 14s
 99350K .......... .......... .......... .......... .......... 51% 7.47M 14s
 99400K .......... .......... .......... .......... .......... 51% 8.79M 14s
 99450K .......... .......... .......... .......... .......... 51% 7.39M 14s
 99500K .......... .......... .......... .......... .......... 51% 8.60M 14s
 99550K .......... .......... .......... .......... .......... 51% 6.80M 14s
 99600K .......... .......... .......... .......... .......... 51% 8.56M 14s
 99650K .......... .......... .......... .......... .......... 51% 8.00M 14s
 99700K .......... .......... .......... .......... .......... 51% 7.58M 14s
 99750K .......... .......... .......... .......... .......... 51% 6.19M 14s
 99800K .......... .......... .......... .......... .......... 51% 8.08M 14s
 99850K .......... .......... .......... .......... .......... 51% 7.42M 14s
 99900K .......... .......... .......... .......... .......... 51% 6.96M 14s
 99950K .......... .......... .......... .......... .......... 51% 6.64M 14s
100000K .......... .......... .......... .......... .......... 51% 7.70M 14s
100050K .......... .......... .......... .......... .......... 51% 6.98M 14s
100100K .......... .......... .......... .......... .......... 51% 8.08M 14s
100150K .......... .......... .......... .......... .......... 51% 5.69M 14s
100200K .......... .......... .......... .......... .......... 51% 7.39M 14s
100250K .......... .......... .......... .......... .......... 51% 6.98M 14s
100300K .......... .......... .......... .......... .......... 51% 6.98M 14s
100350K .......... .......... .......... .......... .......... 51% 6.43M 14s
100400K .......... .......... .......... .......... .......... 51% 7.90M 14s
100450K .......... .......... .......... .......... .......... 51% 8.20M 14s
100500K .......... .......... .......... .......... .......... 52% 7.21M 14s
100550K .......... .......... .......... .......... .......... 52% 6.77M 14s
100600K .......... .......... .......... .......... .......... 52% 6.97M 14s
100650K .......... .......... .......... .......... .......... 52% 8.24M 14s
100700K .......... .......... .......... .......... .......... 52% 7.50M 14s
100750K .......... .......... .......... .......... .......... 52% 6.25M 14s
100800K .......... .......... .......... .......... .......... 52% 7.40M 14s
100850K .......... .......... .......... .......... .......... 52% 7.19M 14s
100900K .......... .......... .......... .......... .......... 52% 8.01M 13s
100950K .......... .......... .......... .......... .......... 52% 6.77M 13s
101000K .......... .......... .......... .......... .......... 52% 9.15M 13s
101050K .......... .......... .......... .......... .......... 52% 7.61M 13s
101100K .......... .......... .......... .......... .......... 52% 7.19M 13s
101150K .......... .......... .......... .......... .......... 52% 6.54M 13s
101200K .......... .......... .......... .......... .......... 52% 7.64M 13s
101250K .......... .......... .......... .......... .......... 52% 7.57M 13s
101300K .......... .......... .......... .......... .......... 52% 6.85M 13s
101350K .......... .......... .......... .......... .......... 52% 6.40M 13s
101400K .......... .......... .......... .......... .......... 52% 6.41M 13s
101450K .......... .......... .......... .......... .......... 52% 6.82M 13s
101500K .......... .......... .......... .......... .......... 52% 6.53M 13s
101550K .......... .......... .......... .......... .......... 52% 6.58M 13s
101600K .......... .......... .......... .......... .......... 52%  153K 14s
101650K .......... .......... .......... .......... .......... 52% 9.19M 14s
101700K .......... .......... .......... .......... .......... 52% 10.2M 14s
101750K .......... .......... .......... .......... .......... 52% 8.91M 14s
101800K .......... .......... .......... .......... .......... 52% 9.62M 14s
101850K .......... .......... .......... .......... .......... 52% 9.28M 14s
101900K .......... .......... .......... .......... .......... 52% 8.98M 14s
101950K .......... .......... .......... .......... .......... 52% 8.06M 14s
102000K .......... .......... .......... .......... .......... 52% 7.77M 14s
102050K .......... .......... .......... .......... .......... 52% 8.40M 14s
102100K .......... .......... .......... .......... .......... 52% 8.08M 14s
102150K .......... .......... .......... .......... .......... 52% 7.71M 14s
102200K .......... .......... .......... .......... .......... 52% 8.55M 14s
102250K .......... .......... .......... .......... .......... 52% 8.13M 14s
102300K .......... .......... .......... .......... .......... 52% 8.76M 14s
102350K .......... .......... .......... .......... .......... 52% 6.96M 14s
102400K .......... .......... .......... .......... .......... 52% 7.71M 14s
102450K .......... .......... .......... .......... .......... 53% 7.10M 14s
102500K .......... .......... .......... .......... .......... 53% 7.52M 14s
102550K .......... .......... .......... .......... .......... 53% 7.38M 14s
102600K .......... .......... .......... .......... .......... 53% 7.71M 14s
102650K .......... .......... .......... .......... .......... 53% 8.38M 13s
102700K .......... .......... .......... .......... .......... 53% 7.78M 13s
102750K .......... .......... .......... .......... .......... 53% 6.27M 13s
