[info] Starting replication
--2020-03-29 23:02:58--  https://www.arb-silva.de/fileadmin/silva_databases/current/Exports/SILVA_138_SSURef_NR99_tax_silva.fasta.gz
Resolving www.arb-silva.de (www.arb-silva.de)... 194.95.6.29
Connecting to www.arb-silva.de (www.arb-silva.de)|194.95.6.29|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 197987771 (189M) [application/gzip]
Saving to: ‘SILVA_138_SSURef_NR99_tax_silva.fasta.gz’

     0K .......... .......... .......... .......... ..........  0%  239K 13m29s
 76550K .......... .......... .......... .......... .......... 39% 6.71M 17s
 76600K .......... .......... .......... .......... .......... 39% 7.04M 17s
 76650K .......... .......... .......... .......... .......... 39% 6.65M 17s
 76700K .......... .......... .......... .......... .......... 39% 7.69M 17s
 76750K .......... .......... .......... .......... .......... 39% 6.03M 17s
 76800K .......... .......... .......... .......... .......... 39% 8.11M 17s
 76850K .......... .......... .......... .......... .......... 39% 7.25M 17s
 76900K .......... .......... .......... .......... .......... 39% 7.64M 17s
 76950K .......... .......... .......... .......... .......... 39% 6.55M 17s
 77000K .......... .......... .......... .......... .......... 39% 7.37M 17s
 77050K .......... .......... .......... .......... .......... 39% 7.85M 17s
 77100K .......... .......... .......... .......... .......... 39% 7.61M 17s
 77150K .......... .......... .......... .......... .......... 39% 6.61M 17s
 77200K .......... .......... .......... .......... .......... 39% 7.27M 17s
 77250K .......... .......... .......... .......... .......... 39% 7.01M 17s
 77300K .......... .......... .......... .......... .......... 40% 7.15M 17s
 77350K .......... .......... .......... .......... .......... 40% 5.89M 17s
 77400K .......... .......... .......... .......... .......... 40% 7.22M 17s
 77450K .......... .......... .......... .......... .......... 40% 8.55M 17s
 77500K .......... .......... .......... .......... .......... 40% 7.76M 17s
 77550K .......... .......... .......... .......... .......... 40% 5.88M 17s
 77600K .......... .......... .......... .......... .......... 40% 7.82M 16s
 77650K .......... .......... .......... .......... .......... 40% 7.06M 16s
 77700K .......... .......... .......... .......... .......... 40% 7.43M 16s
 77750K .......... .......... .......... .......... .......... 40% 5.66M 16s
 77800K .......... .......... .......... .......... .......... 40% 1.11M 17s
 77850K .......... .......... .......... .......... .......... 40% 8.46M 17s
 77900K .......... .......... .......... .......... .......... 40% 8.45M 17s
 77950K .......... .......... .......... .......... .......... 40% 6.33M 16s
 78000K .......... .......... .......... .......... .......... 40% 7.90M 16s
 78050K .......... .......... .......... .......... .......... 40% 8.98M 16s
 78100K .......... .......... .......... .......... .......... 40% 9.26M 16s
 78150K .......... .......... .......... .......... .......... 40% 7.71M 16s
 78200K .......... .......... .......... .......... .......... 40% 8.22M 16s
 78250K .......... .......... .......... .......... .......... 40% 10.2M 16s
 78300K .......... .......... .......... .......... .......... 40% 11.0M 16s
 78350K .......... .......... .......... .......... .......... 40% 8.09M 16s
 78400K .......... .......... .......... .......... .......... 40% 8.92M 16s
 78450K .......... .......... .......... .......... .......... 40% 8.49M 16s
 78500K .......... .......... .......... .......... .......... 40% 6.88M 16s
 78550K .......... .......... .......... .......... .......... 40% 7.78M 16s
 78600K .......... .......... .......... .......... .......... 40% 7.55M 16s
 78650K .......... .......... .......... .......... .......... 40% 9.18M 16s
 78700K .......... .......... .......... .......... .......... 40% 8.56M 16s
 78750K .......... .......... .......... .......... .......... 40% 7.29M 16s
 78800K .......... .......... .......... .......... .......... 40% 7.40M 16s
 78850K .......... .......... .......... .......... .......... 40% 7.99M 16s
 78900K .......... .......... .......... .......... .......... 40% 7.68M 16s
 78950K .......... .......... .......... .......... .......... 40% 6.26M 16s
 79000K .......... .......... .......... .......... .......... 40% 6.75M 16s
 79050K .......... .......... .......... .......... .......... 40% 7.57M 16s
 79100K .......... .......... .......... .......... .......... 40% 7.67M 16s
 79150K .......... .......... .......... .......... .......... 40% 6.17M 16s
 79200K .......... .......... .......... .......... .......... 40% 7.38M 16s
 79250K .......... .......... .......... .......... .......... 41% 7.23M 16s
 79300K .......... .......... .......... .......... .......... 41% 6.36M 16s
 79350K .......... .......... .......... .......... .......... 41% 6.68M 16s
 79400K .......... .......... .......... .......... .......... 41% 7.53M 16s
 79450K .......... .......... .......... .......... .......... 41% 7.77M 16s
 79500K .......... .......... .......... .......... .......... 41% 7.41M 16s
 79550K .......... .......... .......... .......... .......... 41% 5.21M 16s
 79600K .......... .......... .......... .......... .......... 41% 7.25M 16s
 79650K .......... .......... .......... .......... .......... 41% 8.07M 16s
 79700K .......... .......... .......... .......... .......... 41% 6.92M 16s
 79750K .......... .......... .......... .......... .......... 41% 5.87M 16s
 79800K .......... .......... .......... .......... .......... 41% 7.87M 16s
 79850K .......... .......... .......... .......... .......... 41% 7.64M 16s
 79900K .......... .......... .......... .......... .......... 41% 7.04M 16s
 79950K .......... .......... .......... .......... .......... 41% 6.41M 16s
 80000K .......... .......... .......... .......... .......... 41% 7.47M 16s
 80050K .......... .......... .......... .......... .......... 41% 7.24M 16s
 80100K .......... .......... .......... .......... .......... 41% 7.23M 16s
 80150K .......... .......... .......... .......... .......... 41% 6.14M 16s
 80200K .......... .......... .......... .......... .......... 41% 6.90M 16s
 80250K .......... .......... .......... .......... .......... 41% 7.52M 16s
 80300K .......... .......... .......... .......... .......... 41% 7.37M 16s
 80350K .......... .......... .......... .......... .......... 41% 6.03M 16s
 80400K .......... .......... .......... .......... .......... 41% 7.21M 16s
 80450K .......... .......... .......... .......... .......... 41% 7.35M 16s
 80500K .......... .......... .......... .......... .......... 41% 7.52M 16s
 80550K .......... .......... .......... .......... .......... 41% 5.94M 16s
 80600K .......... .......... .......... .......... .......... 41% 7.22M 16s
 80650K .......... .......... .......... .......... .......... 41% 7.77M 16s
 80700K .......... .......... .......... .......... .......... 41% 7.16M 16s
 80750K .......... .......... .......... .......... .......... 41% 6.24M 16s
 80800K .......... .......... .......... .......... .......... 41% 6.89M 16s
 80850K .......... .......... .......... .......... .......... 41% 7.63M 16s
 80900K .......... .......... .......... .......... .......... 41% 7.18M 16s
 80950K .......... .......... .......... .......... .......... 41% 6.97M 16s
 81000K .......... .......... .......... .......... .......... 41% 6.31M 16s
 81050K .......... .......... .......... .......... .......... 41% 7.16M 16s
 81100K .......... .......... .......... .......... .......... 41% 7.13M 16s
 81150K .......... .......... .......... .......... .......... 41% 6.24M 16s
 81200K .......... .......... .......... .......... .......... 42% 7.22M 16s
 81250K .......... .......... .......... .......... .......... 42% 8.80M 16s
 81300K .......... .......... .......... .......... .......... 42% 7.96M 16s
 81350K .......... .......... .......... .......... .......... 42% 6.45M 16s
 81400K .......... .......... .......... .......... .......... 42% 8.18M 16s
 81450K .......... .......... .......... .......... .......... 42% 7.74M 16s
 81500K .......... .......... .......... .......... .......... 42% 7.80M 16s
 81550K .......... .......... .......... .......... .......... 42% 5.48M 16s
 81600K .......... .......... .......... .......... .......... 42% 6.72M 16s
 81650K .......... .......... .......... .......... .......... 42% 6.89M 16s
 81700K .......... .......... .......... .......... .......... 42% 8.75M 16s
 81750K .......... .......... .......... .......... .......... 42% 7.37M 16s
 81800K .......... .......... .......... .......... .......... 42% 8.06M 16s
 81850K .......... .......... .......... .......... .......... 42% 8.15M 16s
 81900K .......... .......... .......... .......... .......... 42% 9.72M 16s
 81950K .......... .......... .......... .......... .......... 42% 7.58M 16s
 82000K .......... .......... .......... .......... .......... 42% 9.03M 16s
 82050K .......... .......... .......... .......... .......... 42% 8.07M 16s
 82100K .......... .......... .......... .......... .......... 42% 7.84M 16s
 82150K .......... .......... .......... .......... .......... 42% 7.63M 16s
 82200K .......... .......... .......... .......... .......... 42% 7.09M 16s
 82250K .......... .......... .......... .......... .......... 42% 8.84M 16s
 82300K .......... .......... .......... .......... .......... 42% 8.84M 16s
 82350K .......... .......... .......... .......... .......... 42% 7.43M 16s
 82400K .......... .......... .......... .......... .......... 42% 7.75M 16s
 82450K .......... .......... .......... .......... .......... 42% 7.67M 16s
 82500K .......... .......... .......... .......... .......... 42% 8.45M 16s
 82550K .......... .......... .......... .......... .......... 42% 6.82M 16s
 82600K .......... .......... .......... .......... .......... 42% 7.81M 16s
 82650K .......... .......... .......... .......... .......... 42% 7.97M 16s
 82700K .......... .......... .......... .......... .......... 42% 7.86M 16s
 82750K .......... .......... .......... .......... .......... 42% 6.58M 16s
 82800K .......... .......... .......... .......... .......... 42% 8.33M 16s
 82850K .......... .......... .......... .......... .......... 42% 7.34M 16s
 82900K .......... .......... .......... .......... .......... 42% 7.84M 16s
 82950K .......... .......... .......... .......... .......... 42% 6.08M 16s
 83000K .......... .......... .......... .......... .......... 42% 7.23M 16s
 83050K .......... .......... .......... .......... .......... 42% 6.67M 16s
 83100K .......... .......... .......... .......... .......... 43% 7.91M 16s
 83150K .......... .......... .......... .......... .......... 43% 6.07M 16s
 83200K .......... .......... .......... .......... .......... 43% 7.52M 16s
 83250K .......... .......... .......... .......... .......... 43% 7.39M 16s
 83300K .......... .......... .......... .......... .......... 43% 7.57M 16s
 83350K .......... .......... .......... .......... .......... 43% 6.42M 16s
 83400K .......... .......... .......... .......... .......... 43% 7.82M 16s
 83450K .......... .......... .......... .......... .......... 43% 7.88M 16s
 83500K .......... .......... .......... .......... .......... 43% 6.97M 16s
 83550K .......... .......... .......... .......... .......... 43% 6.27M 16s
 83600K .......... .......... .......... .......... .......... 43% 6.53M 16s
 83650K .......... .......... .......... .......... .......... 43% 7.53M 16s
 83700K .......... .......... .......... .......... .......... 43% 7.17M 16s
 83750K .......... .......... .......... .......... .......... 43% 6.18M 16s
 83800K .......... .......... .......... .......... .......... 43% 7.02M 16s
 83850K .......... .......... .......... .......... .......... 43% 7.46M 16s
 83900K .......... .......... .......... .......... .......... 43% 7.89M 16s
 83950K .......... .......... .......... .......... .......... 43% 5.99M 16s
 84000K .......... .......... .......... .......... .......... 43% 7.72M 16s
 84050K .......... .......... .......... .......... .......... 43% 7.33M 16s
 84100K .......... .......... .......... .......... .......... 43% 7.34M 16s
 84150K .......... .......... .......... .......... .......... 43% 6.70M 16s
 84200K .......... .......... .......... .......... .......... 43% 7.63M 16s
 84250K .......... .......... .......... .......... .......... 43% 7.88M 16s
 84300K .......... .......... .......... .......... .......... 43% 6.75M 16s
 84350K .......... .......... .......... .......... .......... 43% 6.12M 16s
 84400K .......... .......... .......... .......... .......... 43% 7.55M 15s
 84450K .......... .......... .......... .......... .......... 43% 7.84M 15s
 84500K .......... .......... .......... .......... .......... 43% 8.45M 15s
 84550K .......... .......... .......... .......... .......... 43% 6.62M 15s
 84600K .......... .......... .......... .......... .......... 43% 8.37M 15s
 84650K .......... .......... .......... .......... .......... 43% 7.45M 15s
 84700K .......... .......... .......... .......... .......... 43% 10.3M 15s
 84750K .......... .......... .......... .......... .......... 43% 6.53M 15s
 84800K .......... .......... .......... .......... .......... 43% 7.58M 15s
 84850K .......... .......... .......... .......... .......... 43% 7.61M 15s
 84900K .......... .......... .......... .......... .......... 43% 7.14M 15s
 84950K .......... .......... .......... .......... .......... 43% 6.65M 15s
 85000K .......... .......... .......... .......... .......... 43% 7.25M 15s
 85050K .......... .......... .......... .......... .......... 44% 7.05M 15s
 85100K .......... .......... .......... .......... .......... 44% 7.30M 15s
 85150K .......... .......... .......... .......... .......... 44% 6.42M 15s
 85200K .......... .......... .......... .......... .......... 44% 7.36M 15s
 85250K .......... .......... .......... .......... .......... 44% 8.54M 15s
 85300K .......... .......... .......... .......... .......... 44% 7.90M 15s
 85350K .......... .......... .......... .......... .......... 44% 6.41M 15s
 85400K .......... .......... .......... .......... .......... 44% 7.23M 15s
 85450K .......... .......... .......... .......... .......... 44% 6.91M 15s
 85500K .......... .......... .......... .......... .......... 44% 7.83M 15s
 85550K .......... .......... .......... .......... .......... 44% 6.16M 15s
 85600K .......... .......... .......... .......... .......... 44% 7.88M 15s
 85650K .......... .......... .......... .......... .......... 44% 7.66M 15s
 85700K .......... .......... .......... .......... .......... 44% 7.77M 15s
 85750K .......... .......... .......... .......... .......... 44% 6.96M 15s
 85800K .......... .......... .......... .......... .......... 44% 8.15M 15s
 85850K .......... .......... .......... .......... .......... 44% 7.45M 15s
 85900K .......... .......... .......... .......... .......... 44% 7.88M 15s
 85950K .......... .......... .......... .......... .......... 44% 6.59M 15s
 86000K .......... .......... .......... .......... .......... 44% 7.65M 15s
 86050K .......... .......... .......... .......... .......... 44% 7.22M 15s
 86100K .......... .......... .......... .......... .......... 44% 7.23M 15s
 86150K .......... .......... .......... .......... .......... 44% 6.42M 15s
 86200K .......... .......... .......... .......... .......... 44% 8.31M 15s
 86250K .......... .......... .......... .......... .......... 44% 7.87M 15s
 86300K .......... .......... .......... .......... .......... 44% 6.98M 15s
 86350K .......... .......... .......... .......... .......... 44% 6.26M 15s
 86400K .......... .......... .......... .......... .......... 44% 6.81M 15s
 86450K .......... .......... .......... .......... .......... 44% 7.32M 15s
 86500K .......... .......... .......... .......... .......... 44% 6.88M 15s
 86550K .......... .......... .......... .......... .......... 44% 6.37M 15s
 86600K .......... .......... .......... .......... .......... 44% 6.85M 15s
 86650K .......... .......... .......... .......... .......... 44% 7.68M 15s
 86700K .......... .......... .......... .......... .......... 44% 6.96M 15s
 86750K .......... .......... .......... .......... .......... 44% 6.94M 15s
 86800K .......... .......... .......... .......... .......... 44% 7.16M 15s
 86850K .......... .......... .......... .......... .......... 44% 7.32M 15s
 86900K .......... .......... .......... .......... .......... 44% 7.89M 15s
 86950K .......... .......... .......... .......... .......... 44% 5.25M 15s
 87000K .......... .......... .......... .......... .......... 45% 7.00M 15s
 87050K .......... .......... .......... .......... .......... 45% 6.34M 15s
 87100K .......... .......... .......... .......... .......... 45% 7.15M 15s
 87150K .......... .......... .......... .......... .......... 45% 6.40M 15s
 87200K .......... .......... .......... .......... .......... 45% 8.70M 15s
 87250K .......... .......... .......... .......... .......... 45% 7.70M 15s
 87300K .......... .......... .......... .......... .......... 45% 8.04M 15s
 87350K .......... .......... .......... .......... .......... 45% 6.23M 15s
 87400K .......... .......... .......... .......... .......... 45% 7.35M 15s
 87450K .......... .......... .......... .......... .......... 45% 7.99M 15s
 87500K .......... .......... .......... .......... .......... 45% 7.53M 15s
 87550K .......... .......... .......... .......... .......... 45% 6.45M 15s
 87600K .......... .......... .......... .......... .......... 45% 8.01M 15s
 87650K .......... .......... .......... .......... .......... 45% 7.73M 15s
 87700K .......... .......... .......... .......... .......... 45% 8.91M 15s
 87750K .......... .......... .......... .......... .......... 45% 6.10M 15s
 87800K .......... .......... .......... .......... .......... 45% 7.18M 15s
 87850K .......... .......... .......... .......... .......... 45% 8.32M 15s
 87900K .......... .......... .......... .......... .......... 45% 7.61M 15s
 87950K .......... .......... .......... .......... .......... 45% 6.58M 15s
 88000K .......... .......... .......... .......... .......... 45% 7.39M 15s
 88050K .......... .......... .......... .......... .......... 45% 6.88M 15s
 88100K .......... .......... .......... .......... .......... 45% 7.75M 15s
 88150K .......... .......... .......... .......... .......... 45% 6.82M 15s
 88200K .......... .......... .......... .......... .......... 45% 6.71M 15s
 88250K .......... .......... .......... .......... .......... 45% 7.95M 15s
 88300K .......... .......... .......... .......... .......... 45% 7.65M 15s
 88350K .......... .......... .......... .......... .......... 45% 5.90M 15s
 88400K .......... .......... .......... .......... .......... 45% 7.70M 15s
 88450K .......... .......... .......... .......... .......... 45% 7.16M 15s
 88500K .......... .......... .......... .......... .......... 45% 7.52M 15s
 88550K .......... .......... .......... .......... .......... 45% 6.65M 15s
 88600K .......... .......... .......... .......... .......... 45% 8.35M 15s
 88650K .......... .......... .......... .......... .......... 45% 9.39M 15s
 88700K .......... .......... .......... .......... .......... 45% 7.76M 15s
 88750K .......... .......... .......... .......... .......... 45% 7.08M 15s
 88800K .......... .......... .......... .......... .......... 45% 7.58M 15s
 88850K .......... .......... .......... .......... .......... 45% 8.07M 15s
 88900K .......... .......... .......... .......... .......... 46% 6.40M 15s
 88950K .......... .......... .......... .......... .......... 46% 6.15M 15s
 89000K .......... .......... .......... .......... .......... 46% 6.50M 15s
 89050K .......... .......... .......... .......... .......... 46% 6.29M 15s
 89100K .......... .......... .......... .......... .......... 46% 7.41M 15s
 89150K .......... .......... .......... .......... .......... 46% 7.02M 15s
 89200K .......... .......... .......... .......... .......... 46% 8.56M 15s
 89250K .......... .......... .......... .......... .......... 46% 8.08M 15s
 89300K .......... .......... .......... .......... .......... 46% 9.58M 15s
 89350K .......... .......... .......... .......... .......... 46% 8.84M 15s
 89400K .......... .......... .......... .......... .......... 46% 8.96M 15s
 89450K .......... .......... .......... .......... .......... 46% 9.71M 15s
 89500K .......... .......... .......... .......... .......... 46% 9.76M 15s
 89550K .......... .......... .......... .......... .......... 46% 7.18M 15s
 89600K .......... .......... .......... .......... .......... 46% 8.44M 15s
 89650K .......... .......... .......... .......... .......... 46% 8.37M 15s
 89700K .......... .......... .......... .......... .......... 46% 7.09M 15s
 89750K .......... .......... .......... .......... .......... 46% 7.77M 15s
 89800K .......... .......... .......... .......... .......... 46% 7.91M 15s
 89850K .......... .......... .......... .......... .......... 46% 8.36M 15s
 89900K .......... .......... .......... .......... .......... 46% 7.74M 15s
 89950K .......... .......... .......... .......... .......... 46% 6.30M 15s
 90000K .......... .......... .......... .......... .......... 46% 8.63M 15s
 90050K .......... .......... .......... .......... .......... 46% 7.47M 15s
 90100K .......... .......... .......... .......... .......... 46% 8.03M 15s
 90150K .......... .......... .......... .......... .......... 46% 6.65M 15s
 90200K .......... .......... .......... .......... .......... 46% 8.12M 15s
 90250K .......... .......... .......... .......... .......... 46% 8.26M 15s
 90300K .......... .......... .......... .......... .......... 46% 8.10M 15s
 90350K .......... .......... .......... .......... .......... 46% 7.13M 15s
 90400K .......... .......... .......... .......... .......... 46% 7.44M 15s
 90450K .......... .......... .......... .......... .......... 46% 7.65M 15s
 90500K .......... .......... .......... .......... .......... 46% 8.71M 15s
 90550K .......... .......... .......... .......... .......... 46% 5.99M 15s
 90600K .......... .......... .......... .......... .......... 46% 7.57M 15s
 90650K .......... .......... .......... .......... .......... 46% 7.21M 15s
 90700K .......... .......... .......... .......... .......... 46% 8.27M 15s
 90750K .......... .......... .......... .......... .......... 46% 6.75M 15s
 90800K .......... .......... .......... .......... .......... 46% 7.75M 15s
 90850K .......... .......... .......... .......... .......... 47% 7.73M 15s
 90900K .......... .......... .......... .......... .......... 47% 7.35M 14s
 90950K .......... .......... .......... .......... .......... 47%  471K 15s
 91000K .......... .......... .......... .......... .......... 47% 7.77M 15s
 91050K .......... .......... .......... .......... .......... 47% 8.78M 15s
 91100K .......... .......... .......... .......... .......... 47% 8.24M 15s
 91150K .......... .......... .......... .......... .......... 47% 6.59M 15s
 91200K .......... .......... .......... .......... .......... 47% 7.91M 15s
 91250K .......... .......... .......... .......... .......... 47% 7.87M 15s
 91300K .......... .......... .......... .......... .......... 47% 8.53M 15s
 91350K .......... .......... .......... .......... .......... 47% 6.69M 15s
 91400K .......... .......... .......... .......... .......... 47% 7.70M 15s
 91450K .......... .......... .......... .......... .......... 47% 7.21M 15s
 91500K .......... .......... .......... .......... .......... 47% 7.49M 15s
 91550K .......... .......... .......... .......... .......... 47% 5.78M 15s
 91600K .......... .......... .......... .......... .......... 47% 7.58M 15s
 91650K .......... .......... .......... .......... .......... 47% 7.38M 14s
 91700K .......... .......... .......... .......... .......... 47% 7.30M 14s
 91750K .......... .......... .......... .......... .......... 47% 6.47M 14s
 91800K .......... .......... .......... .......... .......... 47% 6.63M 14s
 91850K .......... .......... .......... .......... .......... 47% 6.82M 14s
 91900K .......... .......... .......... .......... .......... 47% 6.86M 14s
 91950K .......... .......... .......... .......... .......... 47% 6.33M 14s
 92000K .......... .......... .......... .......... .......... 47% 7.31M 14s
 92050K .......... .......... .......... .......... .......... 47% 7.31M 14s
 92100K .......... .......... .......... .......... .......... 47% 6.76M 14s
 92150K .......... .......... .......... .......... .......... 47% 6.02M 14s
 92200K .......... .......... .......... .......... .......... 47% 8.18M 14s
 92250K .......... .......... .......... .......... .......... 47% 7.56M 14s
 92300K .......... .......... .......... .......... .......... 47% 8.10M 14s
 92350K .......... .......... .......... .......... .......... 47% 6.43M 14s
 92400K .......... .......... .......... .......... .......... 47% 7.50M 14s
 92450K .......... .......... .......... .......... .......... 47% 7.31M 14s
 92500K .......... .......... .......... .......... .......... 47% 7.69M 14s
 92550K .......... .......... .......... .......... .......... 47% 6.42M 14s
 92600K .......... .......... .......... .......... .......... 47% 7.38M 14s
 92650K .......... .......... .......... .......... .......... 47% 7.31M 14s
 92700K .......... .......... .......... .......... .......... 47% 7.60M 14s
 92750K .......... .......... .......... .......... .......... 47% 6.70M 14s
 92800K .......... .......... .......... .......... .......... 48% 7.15M 14s
 92850K .......... .......... .......... .......... .......... 48% 8.17M 14s
 92900K .......... .......... .......... .......... .......... 48% 7.07M 14s
 92950K .......... .......... .......... .......... .......... 48% 6.81M 14s
 93000K .......... .......... .......... .......... .......... 48% 7.94M 14s
 93050K .......... .......... .......... .......... .......... 48% 7.18M 14s
 93100K .......... .......... .......... .......... .......... 48% 6.92M 14s
 93150K .......... .......... .......... .......... .......... 48% 6.02M 14s
 93200K .......... .......... .......... .......... .......... 48% 6.73M 14s
 93250K .......... .......... .......... .......... .......... 48% 6.68M 14s
 93300K .......... .......... .......... .......... .......... 48% 7.97M 14s
 93350K .......... .......... .......... .......... .......... 48% 5.87M 14s
 93400K .......... .......... .......... .......... .......... 48% 6.74M 14s
 93450K .......... .......... .......... .......... .......... 48% 6.56M 14s
 93500K .......... .......... .......... .......... .......... 48% 6.96M 14s
 93550K .......... .......... .......... .......... .......... 48% 6.14M 14s
 93600K .......... .......... .......... .......... .......... 48%  368K 14s
 93650K .......... .......... .......... .......... .......... 48% 8.70M 14s
 93700K .......... .......... .......... .......... .......... 48% 9.33M 14s
 93750K .......... .......... .......... .......... .......... 48% 8.03M 14s
 93800K .......... .......... .......... .......... .......... 48% 9.06M 14s
 93850K .......... .......... .......... .......... .......... 48% 9.13M 14s
 93900K .......... .......... .......... .......... .......... 48% 8.13M 14s
 93950K .......... .......... .......... .......... .......... 48% 7.31M 14s
 94000K .......... .......... .......... .......... .......... 48% 8.76M 14s
 94050K .......... .......... .......... .......... .......... 48% 8.25M 14s
 94100K .......... .......... .......... .......... .......... 48% 8.27M 14s
 94150K .......... .......... .......... .......... .......... 48% 7.56M 14s
 94200K .......... .......... .......... .......... .......... 48% 7.97M 14s
 94250K .......... .......... .......... .......... .......... 48% 7.61M 14s
 94300K .......... .......... .......... .......... .......... 48% 7.11M 14s
 94350K .......... .......... .......... .......... .......... 48% 7.04M 14s
 94400K .......... .......... .......... .......... .......... 48% 7.84M 14s
 94450K .......... .......... .......... .......... .......... 48% 7.17M 14s
 94500K .......... .......... .......... .......... .......... 48% 8.15M 14s
 94550K .......... .......... .......... .......... .......... 48% 6.81M 14s
 94600K .......... .......... .......... .......... .......... 48% 8.45M 14s
 94650K .......... .......... .......... .......... .......... 48% 7.96M 14s
 94700K .......... .......... .......... .......... .......... 49% 7.01M 14s
 94750K .......... .......... .......... .......... .......... 49% 6.83M 14s
 94800K .......... .......... .......... .......... .......... 49% 7.01M 14s
 94850K .......... .......... .......... .......... .......... 49% 7.32M 14s
 94900K .......... .......... .......... .......... .......... 49% 5.93M 14s
 94950K .......... .......... .......... .......... .......... 49% 5.86M 14s
 95000K .......... .......... .......... .......... .......... 49% 7.63M 14s
 95050K .......... .......... .......... .......... .......... 49% 9.84M 14s
 95100K .......... .......... .......... .......... .......... 49% 8.57M 14s
 95150K .......... .......... .......... .......... .......... 49% 6.64M 14s
 95200K .......... .......... .......... .......... .......... 49% 8.54M 14s
 95250K .......... .......... .......... .......... .......... 49% 8.93M 14s
 95300K .......... .......... .......... .......... .......... 49% 9.66M 14s
 95350K .......... .......... .......... .......... .......... 49% 8.35M 14s
 95400K .......... .......... .......... .......... .......... 49% 8.35M 14s
 95450K .......... .......... .......... .......... .......... 49% 8.38M 14s
 95500K .......... .......... .......... .......... .......... 49% 8.62M 14s
 95550K .......... .......... .......... .......... .......... 49% 6.16M 14s
 95600K .......... .......... .......... .......... .......... 49% 8.37M 14s
 95650K .......... .......... .......... .......... .......... 49% 8.33M 14s
 95700K .......... .......... .......... .......... .......... 49% 8.52M 14s
 95750K .......... .......... .......... .......... .......... 49% 7.33M 14s
 95800K .......... .......... .......... .......... .......... 49% 7.85M 14s
 95850K .......... .......... .......... .......... .......... 49% 7.65M 14s
 95900K .......... .......... .......... .......... .......... 49% 7.08M 14s
 95950K .......... .......... .......... .......... .......... 49% 6.06M 14s
 96000K .......... .......... .......... .......... .......... 49% 6.97M 14s
 96050K .......... .......... .......... .......... .......... 49% 7.86M 14s
 96100K .......... .......... .......... .......... .......... 49% 6.77M 14s
 96150K .......... .......... .......... .......... .......... 49% 5.89M 14s
 96200K .......... .......... .......... .......... .......... 49% 7.08M 14s
 96250K .......... .......... .......... .......... .......... 49%  137K 14s
 96300K .......... .......... .......... .......... .......... 49% 8.97M 14s
 96350K .......... .......... .......... .......... .......... 49% 6.71M 14s
 96400K .......... .......... .......... .......... .......... 49% 7.85M 14s
 96450K .......... .......... .......... .......... .......... 49% 8.55M 14s
 96500K .......... .......... .......... .......... .......... 49% 7.53M 14s
 96550K .......... .......... .......... .......... .......... 49% 7.23M 14s
 96600K .......... .......... .......... .......... .......... 49% 7.18M 14s
 96650K .......... .......... .......... .......... .......... 50% 7.00M 14s
 96700K .......... .......... .......... .......... .......... 50% 7.51M 14s
 96750K .......... .......... .......... .......... .......... 50% 6.15M 14s
 96800K .......... .......... .......... .......... .......... 50% 6.79M 14s
 96850K .......... .......... .......... .......... .......... 50% 7.66M 14s
 96900K .......... .......... .......... .......... .......... 50% 7.57M 14s
 96950K .......... .......... .......... .......... .......... 50% 6.05M 14s
 97000K .......... .......... .......... .......... .......... 50% 7.32M 14s
 97050K .......... .......... .......... .......... .......... 50% 7.31M 14s
 97100K .......... .......... .......... .......... .......... 50% 6.87M 14s
 97150K .......... .......... .......... .......... .......... 50% 5.69M 14s
 97200K .......... .......... .......... .......... .......... 50% 7.09M 14s
 97250K .......... .......... .......... .......... .......... 50% 7.40M 14s
 97300K .......... .......... .......... .......... .......... 50% 8.27M 14s
 97350K .......... .......... .......... .......... .......... 50% 6.51M 14s
 97400K .......... .......... .......... .......... .......... 50% 6.68M 14s
 97450K .......... .......... .......... .......... .......... 50% 7.35M 14s
 97500K .......... .......... .......... .......... .......... 50% 7.01M 14s
 97550K .......... .......... .......... .......... .......... 50% 6.76M 14s
 97600K .......... .......... .......... .......... .......... 50% 7.13M 14s
 97650K .......... .......... .......... .......... .......... 50% 8.27M 14s
 97700K .......... .......... .......... .......... .......... 50% 7.16M 14s
 97750K .......... .......... .......... .......... .......... 50% 6.32M 14s
 97800K .......... .......... .......... .......... .......... 50% 7.51M 14s
 97850K .......... .......... .......... .......... .......... 50% 6.71M 14s
 97900K .......... .......... .......... .......... .......... 50% 7.48M 14s
 97950K .......... .......... .......... .......... .......... 50% 5.78M 14s
 98000K .......... .......... .......... .......... .......... 50% 7.77M 14s
 98050K .......... .......... .......... .......... .......... 50% 7.01M 14s
 98100K .......... .......... .......... .......... .......... 50% 8.08M 14s
 98150K .......... .......... .......... .......... .......... 50% 7.88M 14s
 98200K .......... .......... .......... .......... .......... 50% 8.48M 14s
 98250K .......... .......... .......... .......... .......... 50% 8.04M 14s
 98300K .......... .......... .......... .......... .......... 50% 8.34M 14s
 98350K .......... .......... .......... .......... .......... 50% 7.42M 14s
 98400K .......... .......... .......... .......... .......... 50% 7.65M 14s
 98450K .......... .......... .......... .......... .......... 50% 7.18M 14s
 98500K .......... .......... .......... .......... .......... 50% 7.45M 14s
 98550K .......... .......... .......... .......... .......... 50% 6.69M 14s
 98600K .......... .......... .......... .......... .......... 51% 7.34M 14s
 98650K .......... .......... .......... .......... .......... 51% 7.20M 14s
